...1,State,PrivPub,school,class,sex,like,Class,like2
696,ACT,public,19,1,m,2,19.1,2
697,ACT,public,19,1,m,6,19.1,6
699,ACT,public,20,1,f,7,20.1,7
700,ACT,public,20,1,f,8,20.1,8
701,ACT,public,20,1,f,4,20.1,4
702,ACT,public,20,1,f,3,20.1,3
703,ACT,public,20,1,f,8,20.1,8
704,ACT,public,20,1,f,7,20.1,7
705,ACT,public,20,1,f,4,20.1,4
706,ACT,public,20,1,f,7,20.1,7
707,ACT,public,20,1,m,2,20.1,2
708,ACT,public,20,1,m,4,20.1,4
709,ACT,public,20,1,m,5,20.1,5
710,ACT,public,20,1,m,7,20.1,7
711,ACT,public,20,1,m,6,20.1,6
712,ACT,public,20,2,f,6,20.2,6
714,ACT,public,20,2,f,6,20.2,6
715,ACT,public,20,2,f,6,20.2,6
716,ACT,public,20,2,f,5,20.2,5
718,ACT,public,20,2,f,6,20.2,6
719,ACT,public,20,2,f,3,20.2,3
720,ACT,public,20,2,f,2,20.2,2
721,ACT,public,20,2,f,5,20.2,5
722,ACT,public,20,2,f,7,20.2,7
723,ACT,public,20,2,f,6,20.2,6
724,ACT,public,20,2,f,4,20.2,4
725,ACT,public,20,2,f,4,20.2,4
726,ACT,public,20,2,f,4,20.2,4
727,ACT,public,20,2,f,8,20.2,8
728,ACT,public,20,2,m,4,20.2,4
729,ACT,public,20,2,m,8,20.2,8
730,ACT,public,20,2,m,3,20.2,3
731,ACT,public,20,2,m,5,20.2,5
732,ACT,public,20,2,m,6,20.2,6
734,ACT,public,20,2,m,5,20.2,5
735,ACT,public,20,2,m,6,20.2,6
736,ACT,public,20,2,m,6,20.2,6
737,ACT,public,20,2,m,7,20.2,7
739,ACT,public,21,1,f,5,21.1,5
740,ACT,public,21,1,f,3,21.1,3
741,ACT,public,21,1,f,3,21.1,3
742,ACT,public,21,1,f,5,21.1,5
743,ACT,public,21,1,f,4,21.1,4
744,ACT,public,21,1,f,2,21.1,2
745,ACT,public,21,1,f,5,21.1,5
746,ACT,public,21,1,f,4,21.1,4
747,ACT,public,21,1,f,4,21.1,4
748,ACT,public,21,1,f,5,21.1,5
749,ACT,public,21,1,f,5,21.1,5
750,ACT,public,21,1,f,3,21.1,3
751,ACT,public,21,1,f,4,21.1,4
752,ACT,public,21,1,f,6,21.1,6
753,ACT,public,21,1,m,4,21.1,4
754,ACT,public,21,1,m,3,21.1,3
755,ACT,public,21,1,m,5,21.1,5
756,ACT,public,21,1,m,4,21.1,4
757,ACT,public,21,1,m,7,21.1,7
758,ACT,public,21,1,m,6,21.1,6
759,ACT,public,21,1,m,3,21.1,3
760,ACT,public,21,1,m,8,21.1,8
761,ACT,public,21,1,m,8,21.1,8
762,ACT,public,21,1,m,6,21.1,6
763,ACT,public,21,1,m,1,21.1,1
764,ACT,public,21,1,m,1,21.1,1
765,ACT,public,21,1,m,6,21.1,6
768,ACT,public,21,1,m,8,21.1,8
770,ACT,public,21,1,m,5,21.1,5
771,ACT,public,21,1,m,6,21.1,6
772,ACT,public,21,1,m,1,21.1,1
773,ACT,public,21,1,m,8,21.1,8
774,ACT,public,21,1,m,4,21.1,4
775,ACT,public,21,1,m,5,21.1,5
776,ACT,public,21,1,m,6,21.1,6
777,ACT,public,21,1,m,3,21.1,3
778,ACT,public,21,1,m,6,21.1,6
779,ACT,public,21,1,m,6,21.1,6
781,ACT,public,21,1,m,4,21.1,4
782,ACT,public,21,1,m,6,21.1,6
783,ACT,public,21,1,m,1,21.1,1
784,ACT,public,21,1,m,1,21.1,1
786,ACT,public,22,1,f,3,22.1,3
787,ACT,public,22,1,f,5,22.1,5
788,ACT,public,22,1,f,6,22.1,6
789,ACT,public,22,1,f,6,22.1,6
790,ACT,public,22,1,f,8,22.1,8
791,ACT,public,22,1,m,3,22.1,3
792,ACT,public,22,1,m,5,22.1,5
793,ACT,public,22,1,m,4,22.1,4
794,ACT,public,22,1,m,6,22.1,6
795,ACT,public,22,1,m,8,22.1,8
796,ACT,public,22,1,m,3,22.1,3
797,ACT,public,22,1,m,8,22.1,8
798,ACT,public,22,1,m,4,22.1,4
799,ACT,public,22,1,m,8,22.1,8
800,ACT,public,22,1,m,6,22.1,6
801,ACT,public,22,1,m,3,22.1,3
803,ACT,private,23,1,m,4,23.1,4
804,ACT,private,23,1,m,5,23.1,5
805,ACT,private,23,1,m,1,23.1,1
806,ACT,private,23,1,m,1,23.1,1
809,ACT,private,23,1,m,3,23.1,3
810,ACT,private,23,1,m,7,23.1,7
811,ACT,private,23,1,m,2,23.1,2
812,ACT,private,23,1,m,1,23.1,1
815,ACT,private,23,1,m,1,23.1,1
816,ACT,private,23,1,m,1,23.1,1
818,ACT,private,23,1,m,4,23.1,4
819,ACT,private,23,1,m,2,23.1,2
820,ACT,private,23,1,m,8,23.1,8
821,ACT,private,23,1,m,1,23.1,1
822,ACT,private,23,1,m,2,23.1,2
823,ACT,private,23,1,m,6,23.1,6
824,ACT,private,23,1,m,1,23.1,1
825,ACT,private,23,1,m,3,23.1,3
826,ACT,private,23,1,m,1,23.1,1
827,ACT,private,23,2,m,6,23.2,6
828,ACT,private,23,2,m,4,23.2,4
829,ACT,private,23,2,m,6,23.2,6
830,ACT,private,23,2,m,5,23.2,5
831,ACT,private,23,2,m,8,23.2,8
832,ACT,private,23,2,m,5,23.2,5
833,ACT,private,23,2,m,4,23.2,4
834,ACT,private,23,2,m,5,23.2,5
835,ACT,private,23,2,m,3,23.2,3
836,ACT,private,23,2,m,4,23.2,4
837,ACT,private,23,2,m,6,23.2,6
838,ACT,private,23,2,m,5,23.2,5
839,ACT,private,23,2,m,7,23.2,7
840,ACT,private,23,2,m,6,23.2,6
841,ACT,private,23,2,m,8,23.2,8
842,ACT,private,23,2,m,6,23.2,6
844,ACT,private,23,2,m,7,23.2,7
845,ACT,private,23,2,m,5,23.2,5
846,ACT,private,23,2,m,6,23.2,6
848,ACT,private,23,2,m,8,23.2,8
849,ACT,private,23,2,m,5,23.2,5
850,ACT,private,23,2,m,6,23.2,6
851,ACT,private,23,2,m,6,23.2,6
852,ACT,private,23,3,m,4,23.3,4
853,ACT,private,23,3,m,6,23.3,6
854,ACT,private,23,3,m,8,23.3,8
855,ACT,private,23,3,m,4,23.3,4
856,ACT,private,23,3,m,6,23.3,6
857,ACT,private,23,3,m,6,23.3,6
859,ACT,private,23,3,m,1,23.3,1
860,ACT,private,23,3,m,1,23.3,1
861,ACT,private,23,3,m,4,23.3,4
862,ACT,private,23,3,m,7,23.3,7
863,ACT,private,23,3,m,6,23.3,6
864,ACT,private,23,3,m,8,23.3,8
865,ACT,private,23,3,m,3,23.3,3
866,ACT,private,23,3,m,6,23.3,6
868,ACT,private,23,3,m,5,23.3,5
869,ACT,private,23,3,m,4,23.3,4
870,ACT,private,23,3,m,6,23.3,6
871,ACT,private,23,3,m,1,23.3,1
872,ACT,private,23,3,m,8,23.3,8
873,ACT,private,23,3,m,6,23.3,6
875,ACT,private,23,3,m,3,23.3,3
876,ACT,private,23,3,m,5,23.3,5
877,ACT,private,23,4,m,3,23.4,3
878,ACT,private,23,4,m,6,23.4,6
879,ACT,private,23,4,m,1,23.4,1
880,ACT,private,23,4,m,5,23.4,5
881,ACT,private,23,4,m,4,23.4,4
882,ACT,private,23,4,m,5,23.4,5
883,ACT,private,23,4,m,4,23.4,4
884,ACT,private,23,4,m,3,23.4,3
885,ACT,private,23,4,m,6,23.4,6
887,ACT,private,23,4,m,3,23.4,3
888,ACT,private,23,4,m,4,23.4,4
889,ACT,private,23,4,m,5,23.4,5
890,ACT,private,23,4,m,4,23.4,4
891,ACT,private,23,4,m,2,23.4,2
892,ACT,private,23,4,m,1,23.4,1
893,ACT,private,23,4,m,8,23.4,8
894,ACT,private,23,4,m,4,23.4,4
895,ACT,private,23,4,m,6,23.4,6
896,ACT,private,23,4,m,6,23.4,6
897,ACT,private,23,4,m,5,23.4,5
898,ACT,private,23,4,m,6,23.4,6
899,ACT,private,23,4,m,8,23.4,8
900,ACT,private,23,4,m,6,23.4,6
901,ACT,public,24,1,f,5,24.1,5
902,ACT,public,24,1,f,4,24.1,4
903,ACT,public,24,1,f,6,24.1,6
904,ACT,public,24,1,f,6,24.1,6
906,ACT,public,24,1,f,2,24.1,2
907,ACT,public,24,1,f,4,24.1,4
908,ACT,public,24,1,f,3,24.1,3
909,ACT,public,24,1,f,8,24.1,8
910,ACT,public,24,1,f,6,24.1,6
911,ACT,public,24,1,f,2,24.1,2
912,ACT,public,24,1,f,4,24.1,4
913,ACT,public,24,1,f,6,24.1,6
914,ACT,public,24,1,f,6,24.1,6
915,ACT,public,24,1,f,6,24.1,6
917,ACT,public,24,1,m,6,24.1,6
918,ACT,public,24,1,m,6,24.1,6
919,ACT,public,24,1,m,8,24.1,8
920,ACT,public,24,1,m,5,24.1,5
921,ACT,public,24,1,m,4,24.1,4
922,ACT,public,24,1,m,6,24.1,6
923,ACT,public,24,1,m,6,24.1,6
924,ACT,public,24,1,m,3,24.1,3
926,ACT,public,24,1,m,2,24.1,2
927,ACT,public,24,1,m,8,24.1,8
929,ACT,public,24,1,m,4,24.1,4
930,ACT,public,24,1,m,6,24.1,6
931,ACT,public,24,1,m,6,24.1,6
933,ACT,public,24,1,m,7,24.1,7
934,ACT,public,24,1,m,3,24.1,3
935,ACT,public,25,1,f,4,25.1,4
937,ACT,public,25,1,f,6,25.1,6
938,ACT,public,25,1,f,7,25.1,7
940,ACT,public,25,1,f,8,25.1,8
941,ACT,public,25,1,f,5,25.1,5
942,ACT,public,25,1,f,8,25.1,8
943,ACT,public,25,1,f,6,25.1,6
944,ACT,public,25,1,f,7,25.1,7
945,ACT,public,25,1,f,6,25.1,6
946,ACT,public,25,1,f,4,25.1,4
947,ACT,public,25,1,f,6,25.1,6
948,ACT,public,25,1,m,2,25.1,2
949,ACT,public,25,1,m,6,25.1,6
951,ACT,public,25,1,m,6,25.1,6
952,ACT,public,25,1,m,6,25.1,6
953,ACT,public,25,1,m,1,25.1,1
954,ACT,public,25,1,m,7,25.1,7
955,ACT,public,25,1,m,6,25.1,6
956,ACT,public,25,1,m,4,25.1,4
958,ACT,public,25,1,m,6,25.1,6
959,ACT,public,25,1,m,6,25.1,6
960,ACT,public,25,1,m,8,25.1,8
961,ACT,public,25,1,m,8,25.1,8
962,ACT,public,25,1,m,1,25.1,1
963,ACT,public,25,1,m,6,25.1,6
964,ACT,public,25,1,m,5,25.1,5
965,ACT,public,25,1,m,5,25.1,5
966,ACT,public,25,1,m,3,25.1,3
967,ACT,public,25,1,m,6,25.1,6
968,ACT,public,25,1,m,8,25.1,8
969,ACT,public,25,1,m,3,25.1,3
971,ACT,public,26,1,f,2,26.1,2
972,ACT,public,26,1,f,6,26.1,6
973,ACT,public,26,1,f,5,26.1,5
974,ACT,public,26,1,f,6,26.1,6
975,ACT,public,26,1,f,4,26.1,4
976,ACT,public,26,1,f,6,26.1,6
977,ACT,public,26,1,f,2,26.1,2
978,ACT,public,26,1,m,4,26.1,4
980,ACT,public,26,1,m,6,26.1,6
981,ACT,public,26,1,m,7,26.1,7
982,ACT,public,26,1,m,7,26.1,7
983,ACT,public,26,1,m,5,26.1,5
984,ACT,public,26,1,m,3,26.1,3
985,ACT,public,26,2,f,8,26.2,8
986,ACT,public,26,2,f,7,26.2,7
987,ACT,public,26,2,f,3,26.2,3
988,ACT,public,26,2,f,6,26.2,6
989,ACT,public,26,2,f,1,26.2,1
990,ACT,public,26,2,f,3,26.2,3
992,ACT,public,26,2,f,7,26.2,7
993,ACT,public,26,2,f,4,26.2,4
994,ACT,public,26,2,f,4,26.2,4
995,ACT,public,26,2,m,6,26.2,6
996,ACT,public,26,2,m,5,26.2,5
998,ACT,public,26,2,m,5,26.2,5
999,ACT,public,27,1,f,7,27.1,7
1000,ACT,public,27,1,f,7,27.1,7
1001,ACT,public,27,1,f,3,27.1,3
1002,ACT,public,27,1,f,6,27.1,6
1003,ACT,public,27,1,f,6,27.1,6
1005,ACT,public,27,1,m,6,27.1,6
1007,ACT,public,27,2,f,5,27.2,5
1009,ACT,public,27,2,f,6,27.2,6
1010,ACT,public,27,2,f,6,27.2,6
1011,ACT,public,27,2,f,5,27.2,5
1012,ACT,public,27,2,f,4,27.2,4
1013,ACT,public,27,2,f,6,27.2,6
1014,ACT,public,27,2,f,6,27.2,6
1015,ACT,public,27,2,m,6,27.2,6
1017,ACT,public,27,2,m,3,27.2,3
1018,ACT,public,27,2,m,1,27.2,1
1019,ACT,public,27,2,m,2,27.2,2
1020,ACT,public,27,2,m,7,27.2,7
1021,ACT,public,27,2,m,3,27.2,3
1022,ACT,public,27,2,m,1,27.2,1
1023,ACT,public,27,2,m,4,27.2,4
1024,ACT,public,27,2,m,6,27.2,6
1025,ACT,public,28,1,f,7,28.1,7
1026,ACT,public,28,1,f,4,28.1,4
1027,ACT,public,28,1,f,7,28.1,7
1028,ACT,public,28,1,f,7,28.1,7
1029,ACT,public,28,1,m,6,28.1,6
1030,ACT,public,28,1,m,4,28.1,4
1031,ACT,public,28,1,m,4,28.1,4
1032,ACT,public,28,1,m,3,28.1,3
1033,ACT,public,28,1,m,6,28.1,6
1034,ACT,public,28,1,m,7,28.1,7
1035,ACT,public,28,2,f,6,28.2,6
1036,ACT,public,28,2,f,6,28.2,6
1037,ACT,public,28,2,f,8,28.2,8
1038,ACT,public,28,2,f,6,28.2,6
1039,ACT,public,28,2,f,6,28.2,6
1040,ACT,public,28,2,f,3,28.2,3
1041,ACT,public,28,2,f,4,28.2,4
1042,ACT,public,28,2,f,7,28.2,7
1044,ACT,public,28,2,f,7,28.2,7
1045,ACT,public,28,2,m,6,28.2,6
1047,ACT,public,28,2,m,4,28.2,4
1048,ACT,public,28,2,m,8,28.2,8
1049,ACT,public,28,2,m,6,28.2,6
1050,ACT,public,28,2,m,5,28.2,5
1051,ACT,public,29,1,f,6,29.1,6
1052,ACT,public,29,1,f,6,29.1,6
1053,ACT,public,29,1,f,5,29.1,5
1054,ACT,public,29,1,f,4,29.1,4
1055,ACT,public,29,1,m,1,29.1,1
1056,ACT,public,29,1,m,6,29.1,6
1058,ACT,public,29,1,m,3,29.1,3
1059,ACT,public,29,2,f,7,29.2,7
1060,ACT,public,29,2,f,6,29.2,6
1061,ACT,public,29,2,f,6,29.2,6
1062,ACT,public,29,2,f,4,29.2,4
1064,ACT,public,29,2,m,8,29.2,8
1065,ACT,public,29,2,m,6,29.2,6
1066,ACT,public,29,2,m,5,29.2,5
1067,ACT,public,29,2,m,6,29.2,6
1068,ACT,public,29,2,m,8,29.2,8
1069,ACT,public,29,2,m,3,29.2,3
1071,ACT,public,29,3,f,5,29.3,5
1072,ACT,public,29,3,f,7,29.3,7
1073,ACT,public,29,3,f,6,29.3,6
1074,ACT,public,29,3,f,4,29.3,4
1075,ACT,public,29,3,f,4,29.3,4
1076,ACT,public,29,3,m,7,29.3,7
1077,ACT,public,29,3,m,4,29.3,4
1078,ACT,public,29,3,m,6,29.3,6
1079,ACT,public,29,3,m,7,29.3,7
1080,ACT,public,29,3,m,6,29.3,6
1081,ACT,public,29,3,m,6,29.3,6
1083,ACT,public,30,1,f,3,30.1,3
1084,ACT,public,30,1,f,5,30.1,5
1085,ACT,public,30,1,f,8,30.1,8
1087,ACT,public,30,1,f,4,30.1,4
1089,ACT,public,30,1,f,2,30.1,2
1090,ACT,public,30,1,f,6,30.1,6
1091,ACT,public,30,1,f,4,30.1,4
1092,ACT,public,30,1,f,6,30.1,6
1093,ACT,public,30,1,f,5,30.1,5
1094,ACT,public,30,1,f,6,30.1,6
1095,ACT,public,30,1,f,4,30.1,4
1096,ACT,public,30,1,f,6,30.1,6
1097,ACT,public,30,1,f,3,30.1,3
1099,ACT,public,30,1,m,5,30.1,5
1100,ACT,public,30,1,m,1,30.1,1
1101,ACT,public,30,1,m,4,30.1,4
1102,ACT,public,30,1,m,5,30.1,5
1103,ACT,public,30,1,m,4,30.1,4
1104,ACT,public,30,1,m,3,30.1,3
1105,ACT,public,30,1,m,5,30.1,5
1106,ACT,public,30,1,m,4,30.1,4
1107,ACT,public,30,1,m,5,30.1,5
1108,ACT,public,30,2,f,8,30.2,8
1109,ACT,public,30,2,f,4,30.2,4
1110,ACT,public,30,2,f,8,30.2,8
1111,ACT,public,30,2,f,7,30.2,7
1112,ACT,public,30,2,f,3,30.2,3
1113,ACT,public,30,2,f,6,30.2,6
1114,ACT,public,30,2,f,6,30.2,6
1116,ACT,public,30,2,f,4,30.2,4
1117,ACT,public,30,2,f,6,30.2,6
1118,ACT,public,30,2,f,7,30.2,7
1119,ACT,public,30,2,f,4,30.2,4
1121,ACT,public,30,2,m,8,30.2,8
1122,ACT,public,30,2,m,3,30.2,3
1123,ACT,public,30,2,m,7,30.2,7
1124,ACT,public,30,2,m,7,30.2,7
1125,ACT,public,30,2,m,6,30.2,6
1126,ACT,public,30,2,m,5,30.2,5
1127,ACT,public,30,2,m,8,30.2,8
1128,ACT,public,30,2,m,5,30.2,5
1130,ACT,public,30,2,m,5,30.2,5
1131,ACT,public,30,2,m,6,30.2,6
1132,ACT,public,30,2,m,6,30.2,6
1134,ACT,public,30,2,m,5,30.2,5
1136,ACT,private,31,1,f,7,31.1,7
1137,ACT,private,31,1,f,8,31.1,8
1138,ACT,private,31,1,f,6,31.1,6
1139,ACT,private,31,1,f,6,31.1,6
1140,ACT,private,31,1,f,4,31.1,4
1141,ACT,private,31,1,f,5,31.1,5
1143,ACT,private,31,1,f,2,31.1,2
1144,ACT,private,31,1,f,6,31.1,6
1145,ACT,private,31,1,f,4,31.1,4
1146,ACT,private,31,1,f,6,31.1,6
1147,ACT,private,31,1,f,6,31.1,6
1148,ACT,private,31,1,m,6,31.1,6
1149,ACT,private,31,1,m,4,31.1,4
1151,ACT,private,31,1,m,6,31.1,6
1153,ACT,private,31,1,m,5,31.1,5
1154,ACT,private,31,1,m,6,31.1,6
1155,ACT,private,31,1,m,4,31.1,4
1156,ACT,private,31,1,m,5,31.1,5
1157,ACT,private,31,1,m,7,31.1,7
1158,ACT,private,31,1,m,8,31.1,8
1159,ACT,private,31,1,m,4,31.1,4
1160,ACT,private,31,1,m,6,31.1,6
1161,ACT,private,31,1,m,7,31.1,7
1162,ACT,private,31,1,m,3,31.1,3
1163,ACT,private,31,1,m,4,31.1,4
1164,ACT,private,31,1,m,7,31.1,7
1165,ACT,private,31,1,m,3,31.1,3
1167,ACT,private,31,2,f,4,31.2,4
1168,ACT,private,31,2,f,5,31.2,5
1169,ACT,private,31,2,f,6,31.2,6
1170,ACT,private,31,2,f,8,31.2,8
1171,ACT,private,31,2,f,6,31.2,6
1172,ACT,private,31,2,f,6,31.2,6
1173,ACT,private,31,2,f,5,31.2,5
1175,ACT,private,31,2,f,6,31.2,6
1176,ACT,private,31,2,f,8,31.2,8
1177,ACT,private,31,2,f,4,31.2,4
1178,ACT,private,31,2,m,6,31.2,6
1179,ACT,private,31,2,m,5,31.2,5
1180,ACT,private,31,2,m,5,31.2,5
1181,ACT,private,31,2,m,7,31.2,7
1182,ACT,private,31,2,m,5,31.2,5
1183,ACT,private,31,2,m,6,31.2,6
1184,ACT,private,31,2,m,4,31.2,4
1185,ACT,private,31,2,m,6,31.2,6
1186,ACT,private,31,2,m,6,31.2,6
1187,ACT,private,31,2,m,5,31.2,5
1188,ACT,private,31,2,m,2,31.2,2
1189,ACT,private,31,2,m,7,31.2,7
1190,ACT,private,31,2,m,4,31.2,4
1191,ACT,private,32,1,f,4,32.1,4
1192,ACT,private,32,1,f,4,32.1,4
1193,ACT,private,32,1,f,1,32.1,1
1194,ACT,private,32,1,f,4,32.1,4
1195,ACT,private,32,1,f,7,32.1,7
1196,ACT,private,32,1,f,4,32.1,4
1197,ACT,private,32,1,f,7,32.1,7
1198,ACT,private,32,1,f,4,32.1,4
1199,ACT,private,32,1,f,6,32.1,6
1200,ACT,private,32,1,f,4,32.1,4
1201,ACT,private,32,1,f,4,32.1,4
1202,ACT,private,32,1,f,4,32.1,4
1203,ACT,private,32,1,f,1,32.1,1
1204,ACT,private,32,1,f,4,32.1,4
1205,ACT,private,32,1,f,7,32.1,7
1206,ACT,private,32,1,f,4,32.1,4
1207,ACT,private,32,1,f,7,32.1,7
1208,ACT,private,32,1,f,4,32.1,4
1209,ACT,private,32,1,f,6,32.1,6
1210,ACT,private,32,1,f,4,32.1,4
1211,ACT,private,32,1,m,6,32.1,6
1212,ACT,private,32,1,m,5,32.1,5
1213,ACT,private,32,1,m,6,32.1,6
1214,ACT,private,32,1,m,5,32.1,5
1215,ACT,private,32,1,m,1,32.1,1
1216,ACT,private,32,1,m,1,32.1,1
1217,ACT,private,32,1,m,6,32.1,6
1218,ACT,private,32,1,m,5,32.1,5
1219,ACT,private,32,1,m,6,32.1,6
1220,ACT,private,32,1,m,5,32.1,5
1221,ACT,private,32,1,m,1,32.1,1
1222,ACT,private,32,1,m,1,32.1,1
1223,ACT,private,32,1,f,6,32.1,6
1224,ACT,private,32,1,f,6,32.1,6
1225,ACT,private,33,1,f,8,33.1,8
1226,ACT,private,33,1,f,4,33.1,4
1227,ACT,private,33,1,f,5,33.1,5
1229,ACT,private,33,1,f,5,33.1,5
1230,ACT,private,33,1,f,6,33.1,6
1232,ACT,private,33,1,f,6,33.1,6
1233,ACT,private,33,1,f,5,33.1,5
1234,ACT,private,33,1,f,3,33.1,3
1235,ACT,private,33,1,f,5,33.1,5
1236,ACT,private,33,1,f,3,33.1,3
1237,ACT,private,33,1,f,4,33.1,4
1238,ACT,private,33,1,f,4,33.1,4
1239,ACT,private,33,1,f,4,33.1,4
1240,ACT,private,33,1,f,7,33.1,7
1241,ACT,private,33,1,f,5,33.1,5
1242,ACT,private,33,1,f,6,33.1,6
1243,ACT,private,33,1,f,3,33.1,3
1244,ACT,private,33,1,f,4,33.1,4
1247,ACT,private,33,1,f,4,33.1,4
1248,ACT,private,33,1,f,3,33.1,3
1249,ACT,private,33,1,f,6,33.1,6
1251,ACT,private,33,1,f,4,33.1,4
1252,ACT,private,33,1,m,6,33.1,6
1253,ACT,private,33,1,m,8,33.1,8
1254,ACT,private,33,1,m,4,33.1,4
1255,ACT,private,33,1,m,6,33.1,6
1256,ACT,private,33,1,m,7,33.1,7
1257,ACT,private,33,1,m,3,33.1,3
1258,ACT,private,33,1,m,4,33.1,4
1259,ACT,private,34,1,f,1,34.1,1
1260,ACT,private,34,1,f,6,34.1,6
1261,ACT,private,34,1,f,5,34.1,5
1262,ACT,private,34,1,f,7,34.1,7
1263,ACT,private,34,1,f,5,34.1,5
1264,ACT,private,34,1,f,7,34.1,7
1265,ACT,private,34,1,f,4,34.1,4
1266,ACT,private,34,1,f,5,34.1,5
1267,ACT,private,34,1,f,4,34.1,4
1268,ACT,private,34,1,f,3,34.1,3
1269,ACT,private,34,1,f,6,34.1,6
1270,ACT,private,34,1,f,3,34.1,3
1271,ACT,private,34,1,m,8,34.1,8
1273,ACT,private,35,1,f,5,35.1,5
1274,ACT,private,35,1,f,8,35.1,8
1275,ACT,private,35,1,f,7,35.1,7
1276,ACT,private,35,1,f,8,35.1,8
1277,ACT,private,35,1,f,6,35.1,6
1279,ACT,private,35,1,f,4,35.1,4
1280,ACT,private,35,1,f,3,35.1,3
1281,ACT,private,35,1,f,6,35.1,6
1282,ACT,private,35,1,f,6,35.1,6
1283,ACT,private,35,1,f,4,35.1,4
1285,ACT,private,35,1,f,5,35.1,5
1289,ACT,private,35,1,m,7,35.1,7
1290,ACT,private,35,1,m,7,35.1,7
1291,ACT,private,35,1,m,4,35.1,4
1292,ACT,private,35,1,m,6,35.1,6
1294,ACT,private,36,1,f,1,36.1,1
1295,ACT,private,36,1,f,5,36.1,5
1296,ACT,private,36,1,f,1,36.1,1
1297,ACT,private,36,1,f,2,36.1,2
1298,ACT,private,36,1,f,3,36.1,3
1299,ACT,private,36,1,f,4,36.1,4
1300,ACT,private,36,1,f,5,36.1,5
1301,ACT,private,36,1,f,1,36.1,1
1302,ACT,private,36,1,f,4,36.1,4
1303,ACT,private,36,1,f,8,36.1,8
1304,ACT,private,36,1,f,3,36.1,3
1305,ACT,private,36,1,f,4,36.1,4
1306,ACT,private,36,1,f,2,36.1,2
1307,ACT,private,36,1,f,8,36.1,8
1308,ACT,private,36,1,f,5,36.1,5
1309,ACT,private,36,1,f,3,36.1,3
1310,ACT,private,36,1,f,3,36.1,3
1311,ACT,private,36,1,f,3,36.1,3
1312,ACT,private,36,1,f,6,36.1,6
1313,ACT,private,36,1,f,5,36.1,5
1314,ACT,private,36,1,f,2,36.1,2
1315,ACT,private,36,1,f,5,36.1,5
1316,ACT,private,36,1,f,5,36.1,5
1317,ACT,private,36,1,m,1,36.1,1
1318,ACT,private,36,1,m,3,36.1,3
1319,ACT,private,36,1,m,1,36.1,1
1320,ACT,private,36,1,m,1,36.1,1
1321,ACT,private,36,1,m,1,36.1,1
1322,ACT,private,36,1,m,4,36.1,4
1323,ACT,private,36,1,m,4,36.1,4
1324,ACT,private,36,1,m,4,36.1,4
1326,ACT,private,36,1,m,5,36.1,5
1327,ACT,private,36,1,m,1,36.1,1
1329,ACT,private,36,1,m,3,36.1,3
1330,ACT,private,36,1,m,5,36.1,5
1331,ACT,private,36,1,m,7,36.1,7
1332,ACT,private,36,1,m,7,36.1,7
1333,ACT,private,36,2,f,4,36.2,4
1334,ACT,private,36,2,f,6,36.2,6
1335,ACT,private,36,2,f,1,36.2,1
1336,ACT,private,36,2,f,4,36.2,4
1337,ACT,private,36,2,f,4,36.2,4
1338,ACT,private,36,2,f,8,36.2,8
1339,ACT,private,36,2,f,6,36.2,6
1340,ACT,private,36,2,f,5,36.2,5
1341,ACT,private,36,2,f,6,36.2,6
1342,ACT,private,36,2,f,8,36.2,8
1343,ACT,private,36,2,f,8,36.2,8
1344,ACT,private,36,2,f,6,36.2,6
1345,ACT,private,36,2,f,3,36.2,3
1346,ACT,private,36,2,f,5,36.2,5
1347,ACT,private,36,2,f,3,36.2,3
1348,ACT,private,36,2,f,2,36.2,2
1349,ACT,private,36,2,f,3,36.2,3
1350,ACT,private,36,2,f,4,36.2,4
1351,ACT,private,36,2,f,4,36.2,4
1352,ACT,private,36,2,f,7,36.2,7
1353,ACT,private,36,2,f,8,36.2,8
1354,ACT,private,36,2,f,7,36.2,7
1355,ACT,private,36,2,f,6,36.2,6
1356,ACT,private,36,2,f,4,36.2,4
1358,ACT,private,36,2,f,6,36.2,6
1359,ACT,private,36,2,f,4,36.2,4
1360,ACT,private,36,2,f,4,36.2,4
1361,ACT,private,36,2,f,6,36.2,6
1362,ACT,private,36,2,f,4,36.2,4
1363,ACT,private,36,2,f,6,36.2,6
1364,ACT,private,36,2,f,3,36.2,3
1365,ACT,private,36,2,f,8,36.2,8
1366,ACT,private,36,2,m,6,36.2,6
1367,ACT,private,36,2,m,3,36.2,3
1369,ACT,private,36,2,m,6,36.2,6
1370,ACT,private,36,2,m,4,36.2,4
1371,ACT,private,36,2,m,1,36.2,1
1372,ACT,private,36,2,m,6,36.2,6
1373,ACT,private,36,2,m,6,36.2,6
1374,ACT,private,36,2,m,6,36.2,6
1376,ACT,private,36,2,m,8,36.2,8
1377,ACT,private,36,2,m,8,36.2,8
1378,ACT,private,36,2,m,6,36.2,6
1379,ACT,private,36,2,m,6,36.2,6
1380,ACT,private,36,3,f,3,36.3,3
1381,ACT,private,36,3,f,2,36.3,2
1382,ACT,private,36,3,f,7,36.3,7
1383,ACT,private,36,3,f,4,36.3,4
1386,ACT,private,36,3,f,3,36.3,3
1387,ACT,private,36,3,f,3,36.3,3
1388,ACT,private,36,3,f,8,36.3,8
1390,ACT,private,36,3,f,8,36.3,8
1391,ACT,private,36,3,f,4,36.3,4
1392,ACT,private,36,3,f,3,36.3,3
